,0
5736,http://ufcstats.com/fight-details/3cdcaa0a59dfb8ea
5737,http://ufcstats.com/fight-details/5ac9cf4ffc15ccca
5738,http://ufcstats.com/fight-details/10976fbb37d41c43
5739,http://ufcstats.com/fight-details/c83cba9573cca196
5740,http://ufcstats.com/fight-details/ffe629a5232a878b
5741,http://ufcstats.com/fight-details/400aa8a24e1d8997
5742,http://ufcstats.com/fight-details/ed503d1c8963d894
5743,http://ufcstats.com/fight-details/b5854feb57f40bb4
5744,http://ufcstats.com/fight-details/be0507682d0ce713
5745,http://ufcstats.com/fight-details/4f5ce22f8384d151
5746,http://ufcstats.com/fight-details/9fb822537c12d726
5747,http://ufcstats.com/fight-details/00a5e033391bf8df
5748,http://ufcstats.com/fight-details/808245ba66df5f1c
5749,http://ufcstats.com/fight-details/9f5f9173666ce1b7
5750,http://ufcstats.com/fight-details/4e75ed154de637e2
5751,http://ufcstats.com/fight-details/af59e32a5b3f6065
5752,http://ufcstats.com/fight-details/5a9657d4faeea2c5
5753,http://ufcstats.com/fight-details/363efd241750c23d
5754,http://ufcstats.com/fight-details/863319fd2e711ffc
5755,http://ufcstats.com/fight-details/334cd8572d9842cb
5756,http://ufcstats.com/fight-details/a85a0831580696ff
5757,http://ufcstats.com/fight-details/63ff2ed92c800ef8
5758,http://ufcstats.com/fight-details/795c682c30d66c19
5759,http://ufcstats.com/fight-details/558ef0822c8fa5b9
5760,http://ufcstats.com/fight-details/6a0c5b9079a4128e
5761,http://ufcstats.com/fight-details/62ed2b178310306e
5762,http://ufcstats.com/fight-details/0dade757305afebd
5763,http://ufcstats.com/fight-details/9e6f956caa7b549b
5764,http://ufcstats.com/fight-details/9a0865000a3d642e
5765,http://ufcstats.com/fight-details/b0bb09e4ca8343af
5766,http://ufcstats.com/fight-details/497a87188392e057
5767,http://ufcstats.com/fight-details/68b141785f76575b
5768,http://ufcstats.com/fight-details/9d9c2c8802d21887
5769,http://ufcstats.com/fight-details/754882d95491d287
5770,http://ufcstats.com/fight-details/e66eebeff23ceb1e
5771,http://ufcstats.com/fight-details/e06ff3d3f1c0ab69
5772,http://ufcstats.com/fight-details/ffe4379d6bd1e82b
5773,http://ufcstats.com/fight-details/b0ed7f6450ad33c5
5774,http://ufcstats.com/fight-details/826b03504b9bad4e
5775,http://ufcstats.com/fight-details/56ba0c15cf501669
5776,http://ufcstats.com/fight-details/20a6710c50698166
5777,http://ufcstats.com/fight-details/e7183e758f6b8bda
5778,http://ufcstats.com/fight-details/9e62f31318d21a32
5779,http://ufcstats.com/fight-details/0f6dd5d9a96ceb9d
5780,http://ufcstats.com/fight-details/2a2f50039ac636d0
5781,http://ufcstats.com/fight-details/38d8b19a1ef5942a
5782,http://ufcstats.com/fight-details/fb93d1cafcc6b455
5783,http://ufcstats.com/fight-details/90b36806779330b9
5784,http://ufcstats.com/fight-details/1531cb3152157ada
5785,http://ufcstats.com/fight-details/b5c4fbd6e1d94594
5786,http://ufcstats.com/fight-details/2d1c4027b8e50a0d
5787,http://ufcstats.com/fight-details/255da7afa89eb0e5
5788,http://ufcstats.com/fight-details/3c27780140809908
5789,http://ufcstats.com/fight-details/37ae54e5a84fd646
5790,http://ufcstats.com/fight-details/0e30b22cd0987640
5791,http://ufcstats.com/fight-details/5637c7b3e4131941
5792,http://ufcstats.com/fight-details/188537d906b30a7c
5793,http://ufcstats.com/fight-details/18273af728dda0c8
5794,http://ufcstats.com/fight-details/92de601366ced6dc
5795,http://ufcstats.com/fight-details/56812137775844c8
5796,http://ufcstats.com/fight-details/1228c4297882e8ba
5797,http://ufcstats.com/fight-details/b82abffcf66db401
5798,http://ufcstats.com/fight-details/fe60fd0ee67902dc
5799,http://ufcstats.com/fight-details/5550e3d9ff8b965c
5800,http://ufcstats.com/fight-details/38dbb6f2e1456acd
5801,http://ufcstats.com/fight-details/efc865fce64b5848
5802,http://ufcstats.com/fight-details/e7833d5728f3ebef
5803,http://ufcstats.com/fight-details/3c2ac653409cf5f2
5804,http://ufcstats.com/fight-details/1c0f5152b0bbef05
5805,http://ufcstats.com/fight-details/7468f870b08aaccc
5806,http://ufcstats.com/fight-details/ef83377d584ec055
5807,http://ufcstats.com/fight-details/87f39e0d82349c3b
5808,http://ufcstats.com/fight-details/e1bc211f43378ee7
5809,http://ufcstats.com/fight-details/0ff019f37961b954
5810,http://ufcstats.com/fight-details/cfa9bc77c803956e
5811,http://ufcstats.com/fight-details/0fe4e788b16c03cd
5812,http://ufcstats.com/fight-details/17ba2950b7f6d64a
5813,http://ufcstats.com/fight-details/f67fa758cc79cd65
5814,http://ufcstats.com/fight-details/8762b96aaefb03af
5815,http://ufcstats.com/fight-details/1f299942446461e9
5816,http://ufcstats.com/fight-details/bce4808806f88c99
5817,http://ufcstats.com/fight-details/7c76b3c48a5583df
5818,http://ufcstats.com/fight-details/57f4aac17f067c11
5819,http://ufcstats.com/fight-details/f20bd0b549e1a97d
5820,http://ufcstats.com/fight-details/c3b2a72cc291db4e
5821,http://ufcstats.com/fight-details/7ea81958dfb80d70
5822,http://ufcstats.com/fight-details/e4628e64a2ef7100
5823,http://ufcstats.com/fight-details/586635087cdfbbcc
5824,http://ufcstats.com/fight-details/ea64af61ed03453f
5825,http://ufcstats.com/fight-details/970c2beda72908c6
5826,http://ufcstats.com/fight-details/a6a4be467d12ea5c
5827,http://ufcstats.com/fight-details/3b63f4fb24694d74
5828,http://ufcstats.com/fight-details/37cb7ce0f0b70640
5829,http://ufcstats.com/fight-details/2e2b70a5294012bd
5830,http://ufcstats.com/fight-details/fb1fe28a5d97db51
5831,http://ufcstats.com/fight-details/9cd5a54a285653c2
5832,http://ufcstats.com/fight-details/40dbe22895f98978
5833,http://ufcstats.com/fight-details/5e80048e6a5681b8
5834,http://ufcstats.com/fight-details/09da511e611b4eb1
5835,http://ufcstats.com/fight-details/b7419e18d9461277
5836,http://ufcstats.com/fight-details/6314e63003745e80
5837,http://ufcstats.com/fight-details/6afdefcb6728467e
5838,http://ufcstats.com/fight-details/c9d2abc25651a1a7
5839,http://ufcstats.com/fight-details/085d6ea4d12917a2
5840,http://ufcstats.com/fight-details/6f62436ae042009b
5841,http://ufcstats.com/fight-details/34ab72077963ee74
5842,http://ufcstats.com/fight-details/c0be83e56601e7ce
5843,http://ufcstats.com/fight-details/0434a68809885ea1
5844,http://ufcstats.com/fight-details/7a018ddd9239e45f
5845,http://ufcstats.com/fight-details/ef99fb08c6b06963
5846,http://ufcstats.com/fight-details/97a4b37cee48ea0b
5847,http://ufcstats.com/fight-details/49693a06fc1d8906
5848,http://ufcstats.com/fight-details/f8820294bbe01486
5849,http://ufcstats.com/fight-details/a38ec65ac140fcf8
5850,http://ufcstats.com/fight-details/74d0da1f9df17b9e
5851,http://ufcstats.com/fight-details/4a1f37200bc69376
5852,http://ufcstats.com/fight-details/75a401066ad784f6
5853,http://ufcstats.com/fight-details/651da45cc83ce011
5854,http://ufcstats.com/fight-details/a949b05c64e43131
5855,http://ufcstats.com/fight-details/bfb468c3427faa50
5856,http://ufcstats.com/fight-details/2783ccf179321171
5857,http://ufcstats.com/fight-details/53a736ebc356cc4a
5858,http://ufcstats.com/fight-details/c39728802a8409ee
5859,http://ufcstats.com/fight-details/5a4f6ff454b1eeb8
5860,http://ufcstats.com/fight-details/019eca4a900ed793
5861,http://ufcstats.com/fight-details/3c49bf20e4442a81
5862,http://ufcstats.com/fight-details/9ea4087371f7a892
5863,http://ufcstats.com/fight-details/10cca6f437922b6c
5864,http://ufcstats.com/fight-details/40d31c37e00d6d0b
5865,http://ufcstats.com/fight-details/e4df2b73dff57d3a
5866,http://ufcstats.com/fight-details/91cef206019c119e
5867,http://ufcstats.com/fight-details/be8e34d585be9dc7
5868,http://ufcstats.com/fight-details/b85ce7371fb18305
5869,http://ufcstats.com/fight-details/4aef975838bc19ec
5870,http://ufcstats.com/fight-details/794ec0a93eca0492
5871,http://ufcstats.com/fight-details/c5bec85a32462995
5872,http://ufcstats.com/fight-details/3ef7c2b26af8cf22
5873,http://ufcstats.com/fight-details/0bec32c32da199ed
5874,http://ufcstats.com/fight-details/8a9a37d68cc428d6
5875,http://ufcstats.com/fight-details/ae54f944d1ba378f
5876,http://ufcstats.com/fight-details/075dee476361e83e
5877,http://ufcstats.com/fight-details/c078544a32e18ba3
5878,http://ufcstats.com/fight-details/cef1b43c77e02635
5879,http://ufcstats.com/fight-details/60e5b2c1bdaa203e
5880,http://ufcstats.com/fight-details/f0b2020d11a0cf94
5881,http://ufcstats.com/fight-details/a0dfc397caef4afe
5882,http://ufcstats.com/fight-details/d84f88ac792e8c53
5883,http://ufcstats.com/fight-details/8452f6d5a1450cfb
5884,http://ufcstats.com/fight-details/7edac7a0a2f72f28
5885,http://ufcstats.com/fight-details/85f28a8276a141b6
5886,http://ufcstats.com/fight-details/0adfdf8f563be462
5887,http://ufcstats.com/fight-details/b675fb8f413b59e4
5888,http://ufcstats.com/fight-details/ba8b1ed5b05a719a
5889,http://ufcstats.com/fight-details/f6066d192a16f5ff
5890,http://ufcstats.com/fight-details/9397493152c0669a
5891,http://ufcstats.com/fight-details/cf8fe599f0b44fd5
5892,http://ufcstats.com/fight-details/9f2b94c46b70c6fb
5893,http://ufcstats.com/fight-details/17be6e24dafd31e0
5894,http://ufcstats.com/fight-details/aca2f98ee112d137
5895,http://ufcstats.com/fight-details/22911cbd32370f6c
5896,http://ufcstats.com/fight-details/cf85523b0d442d35
5897,http://ufcstats.com/fight-details/81b0c08f7503e79a
5898,http://ufcstats.com/fight-details/77f9b97f62f373b0
5899,http://ufcstats.com/fight-details/2ab41c5519d0b1b9
5900,http://ufcstats.com/fight-details/c22545a5881459ac
5901,http://ufcstats.com/fight-details/9c7830c91fad60d8
5902,http://ufcstats.com/fight-details/2cd6330ef18210b9
5903,http://ufcstats.com/fight-details/36c929fb1569d4b9
5904,http://ufcstats.com/fight-details/a4e592c874e8233f
5905,http://ufcstats.com/fight-details/ee1950e871aa5cc2
5906,http://ufcstats.com/fight-details/b1134affa18449dd
5907,http://ufcstats.com/fight-details/96c247ba0eb1ac65
5908,http://ufcstats.com/fight-details/eebf672428b168b7
5909,http://ufcstats.com/fight-details/c57acf13de48330a
5910,http://ufcstats.com/fight-details/c6ead49500c047e5
5911,http://ufcstats.com/fight-details/d9e86958bcb15c26
5912,http://ufcstats.com/fight-details/968cd768ac41e6ee
5913,http://ufcstats.com/fight-details/a1c1e3c1e9c6cf1e
5914,http://ufcstats.com/fight-details/62ac5bff3c181f50
5915,http://ufcstats.com/fight-details/df8d4014d8206ab1
5916,http://ufcstats.com/fight-details/38e3986b7cfff608
5917,http://ufcstats.com/fight-details/82cf32aea3d7edf3
5918,http://ufcstats.com/fight-details/3e4199f9a69bac88
5919,http://ufcstats.com/fight-details/693e4a0bed9a1369
5920,http://ufcstats.com/fight-details/c6f8541973f69080
5921,http://ufcstats.com/fight-details/1db8bed8b4d30fb3
5922,http://ufcstats.com/fight-details/73c07530f667289f
5923,http://ufcstats.com/fight-details/99b5010fd25911af
5924,http://ufcstats.com/fight-details/a3fe8217502c42a4
5925,http://ufcstats.com/fight-details/c892b23ad8f2208b
5926,http://ufcstats.com/fight-details/6bb2a427004deecc
5927,http://ufcstats.com/fight-details/3a271d9d9210a818
5928,http://ufcstats.com/fight-details/79f9086932f21016
5929,http://ufcstats.com/fight-details/c03d0d781df4ad2a
5930,http://ufcstats.com/fight-details/28f31c3fd7afe737
5931,http://ufcstats.com/fight-details/b26c2f616c9436fb
5932,http://ufcstats.com/fight-details/997753de17f81e3a
5933,http://ufcstats.com/fight-details/25215e8c06d7d63f
5934,http://ufcstats.com/fight-details/9a38c18f00bb8b8e
5935,http://ufcstats.com/fight-details/03afd7b6a217aaac
5936,http://ufcstats.com/fight-details/3fc4d9f17be8d003
5937,http://ufcstats.com/fight-details/453118d7f05be814
5938,http://ufcstats.com/fight-details/86090172facd6cf7
5939,http://ufcstats.com/fight-details/6c15d41df17349c9
5940,http://ufcstats.com/fight-details/48fccedc8889a473
5941,http://ufcstats.com/fight-details/fb8e8d1a734b6fe8
5942,http://ufcstats.com/fight-details/0cf7636471fc5e45
5943,http://ufcstats.com/fight-details/c8a04210d832a928
5944,http://ufcstats.com/fight-details/3261bd16c10e3014
5945,http://ufcstats.com/fight-details/f85bbc760000f001
5946,http://ufcstats.com/fight-details/07423d10cc23bfeb
5947,http://ufcstats.com/fight-details/dbdad3eb157703bc
5948,http://ufcstats.com/fight-details/b6de61e312dbb1db
5949,http://ufcstats.com/fight-details/35b871e0bdc1415b
5950,http://ufcstats.com/fight-details/1d3c1dedfba6eddc
5951,http://ufcstats.com/fight-details/a4d8e991ec42b048
5952,http://ufcstats.com/fight-details/17526cb9fb6072ef
5953,http://ufcstats.com/fight-details/1e14e79a477f2357
5954,http://ufcstats.com/fight-details/74dcccd3d2f487a1
5955,http://ufcstats.com/fight-details/8d83354075a937f2
5956,http://ufcstats.com/fight-details/21aa163b80e504f9
5957,http://ufcstats.com/fight-details/ea535b46e0f69ad3
5958,http://ufcstats.com/fight-details/f32f823658478705
5959,http://ufcstats.com/fight-details/b55481006297ba05
5960,http://ufcstats.com/fight-details/16f25f0808db6f77
5961,http://ufcstats.com/fight-details/db936df21e61209e
5962,http://ufcstats.com/fight-details/43885ee6cc5ed241
5963,http://ufcstats.com/fight-details/a3a328ca117184df
5964,http://ufcstats.com/fight-details/748657d9ba9d7c71
5965,http://ufcstats.com/fight-details/ec1bda9a4c2aab42
5966,http://ufcstats.com/fight-details/5c3542260741c6bc
5967,http://ufcstats.com/fight-details/e0c636beed345e1d
5968,http://ufcstats.com/fight-details/2750ac5854e8b28b
5969,http://ufcstats.com/fight-details/764e492b55c0ec40
5970,http://ufcstats.com/fight-details/0e0629a1503125a6
5971,http://ufcstats.com/fight-details/b3cafb4e6e1b2ad0
5972,http://ufcstats.com/fight-details/1c1f8f281b2065e0
5973,http://ufcstats.com/fight-details/b5e49b35bc25c5a9
5974,http://ufcstats.com/fight-details/3bd789bcfb12368d
5975,http://ufcstats.com/fight-details/6603f1d60bfeefa9
5976,http://ufcstats.com/fight-details/da77ead135cb4f17
5977,http://ufcstats.com/fight-details/c99e302777049f2d
5978,http://ufcstats.com/fight-details/1a5171802bf3bce6
5979,http://ufcstats.com/fight-details/1f561a3e35a9b48a
5980,http://ufcstats.com/fight-details/c92596c3143db25b
5981,http://ufcstats.com/fight-details/3f6c0a76407e1863
5982,http://ufcstats.com/fight-details/f44aa569b4eec404
5983,http://ufcstats.com/fight-details/e0a11799d3446b87
5984,http://ufcstats.com/fight-details/6158150558be0edf
5985,http://ufcstats.com/fight-details/f373e50e2fab3d5f
5986,http://ufcstats.com/fight-details/1586c14f26880553
5987,http://ufcstats.com/fight-details/0e16795e385e76a7
5988,http://ufcstats.com/fight-details/4165dd0c39926e2f
5989,http://ufcstats.com/fight-details/86f566f142593667
5990,http://ufcstats.com/fight-details/75d16f9eae9c6ea6
5991,http://ufcstats.com/fight-details/e3255c742fff811c
5992,http://ufcstats.com/fight-details/90557b479ce1c2a7
5993,http://ufcstats.com/fight-details/45e49fe8d3d1bfb5
5994,http://ufcstats.com/fight-details/0473ef44197be419
5995,http://ufcstats.com/fight-details/f3c33d0b7a087eaf
5996,http://ufcstats.com/fight-details/3e813ba25895913d
5997,http://ufcstats.com/fight-details/fa347a9ac9d0558c
5998,http://ufcstats.com/fight-details/2963e9a4b8c10bc9
5999,http://ufcstats.com/fight-details/b28809d58f8c18fd
6000,http://ufcstats.com/fight-details/72e7d6d5328bc3d6
6001,http://ufcstats.com/fight-details/e45feb9866eb2da7
6002,http://ufcstats.com/fight-details/18af785da73b5996
6003,http://ufcstats.com/fight-details/d595d2c36ddba8ee
6004,http://ufcstats.com/fight-details/c8ff8a72f3c5a825
6005,http://ufcstats.com/fight-details/f716e27b04a6fbb5
6006,http://ufcstats.com/fight-details/fa48320affd3b2b4
6007,http://ufcstats.com/fight-details/14e48e29fefe1b3d
6008,http://ufcstats.com/fight-details/f84070b049bc14e6
6009,http://ufcstats.com/fight-details/9713ba5e92ee4f5d
6010,http://ufcstats.com/fight-details/9f6a7aee1fce539a
6011,http://ufcstats.com/fight-details/b633d9d9626239ec
6012,http://ufcstats.com/fight-details/a5200c9bac3c420b
6013,http://ufcstats.com/fight-details/398ff6015a5ba3b5
6014,http://ufcstats.com/fight-details/7149494344c04258
6015,http://ufcstats.com/fight-details/b03b58b04dafa93a
6016,http://ufcstats.com/fight-details/6397fba14ce7f674
6017,http://ufcstats.com/fight-details/b71cb011942f3176
6018,http://ufcstats.com/fight-details/ced000124f98f276
6019,http://ufcstats.com/fight-details/bde5589889ded1c9
6020,http://ufcstats.com/fight-details/ba65a2f56dc6a5ed
6021,http://ufcstats.com/fight-details/e4acc3bb3c3e27d1
6022,http://ufcstats.com/fight-details/de2ced807ed3eb0b
6023,http://ufcstats.com/fight-details/dc6a8ec4d6c477de
6024,http://ufcstats.com/fight-details/6a060498e60756af
6025,http://ufcstats.com/fight-details/db845f2e28c22b4c
6026,http://ufcstats.com/fight-details/378ede9e541c82f9
6027,http://ufcstats.com/fight-details/ca62a52ab0bd9108
6028,http://ufcstats.com/fight-details/c89017008da245be
6029,http://ufcstats.com/fight-details/31fc4d5d5d1a6126
6030,http://ufcstats.com/fight-details/e92abaf81ad5949b
6031,http://ufcstats.com/fight-details/8d2e99599124a16f
6032,http://ufcstats.com/fight-details/16b4a0b06427f1ac
6033,http://ufcstats.com/fight-details/f5156ca4dcd2a0e3
6034,http://ufcstats.com/fight-details/90bce37a788afeaa
6035,http://ufcstats.com/fight-details/8312985b75241b06
6036,http://ufcstats.com/fight-details/ab7390e549e28893
6037,http://ufcstats.com/fight-details/16cb0064575e2b0b
6038,http://ufcstats.com/fight-details/3cf6583153078f8f
6039,http://ufcstats.com/fight-details/524b49a676498c6d
6040,http://ufcstats.com/fight-details/717f3c3932279196
6041,http://ufcstats.com/fight-details/0d872527bbb3cd40
6042,http://ufcstats.com/fight-details/d45f9dfdb75a640f
6043,http://ufcstats.com/fight-details/3e39aac3e15d75bd
6044,http://ufcstats.com/fight-details/8cc976ee1a123fb8
6045,http://ufcstats.com/fight-details/6b0430e9c97afec7
6046,http://ufcstats.com/fight-details/e7ca291dd8f5661b
6047,http://ufcstats.com/fight-details/3932f8e9a74f3d11
6048,http://ufcstats.com/fight-details/99d98a2d278bfa1f
6049,http://ufcstats.com/fight-details/62bb4ea8bf86790c
6050,http://ufcstats.com/fight-details/9ebb7bba0b45d517
6051,http://ufcstats.com/fight-details/ef2ccb690dcd943f
6052,http://ufcstats.com/fight-details/fcf632627ce40195
6053,http://ufcstats.com/fight-details/869d753568a114a6
6054,http://ufcstats.com/fight-details/e9ce3a28eeb83905
6055,http://ufcstats.com/fight-details/66c029f49d3c5da6
6056,http://ufcstats.com/fight-details/d62aec55bc142346
6057,http://ufcstats.com/fight-details/3c2c7c095c79a506
6058,http://ufcstats.com/fight-details/43f6b0c40113d0d8
6059,http://ufcstats.com/fight-details/5d19fa2df1cb61a2
6060,http://ufcstats.com/fight-details/e2b32e1683a566af
6061,http://ufcstats.com/fight-details/547295977141cbc2
6062,http://ufcstats.com/fight-details/88945d70ee6c6467
6063,http://ufcstats.com/fight-details/6ca94b35719eb300
6064,http://ufcstats.com/fight-details/db8df615610f3632
6065,http://ufcstats.com/fight-details/cbf3fc8730b4ad09
6066,http://ufcstats.com/fight-details/db4c169722cf1e33
